reproduction: 20 published rows, max |diff| = 4.76e-5; n matches on 20/20
four-AOI subset seed variant: 6 rows, max |diff| = 4.61e-5

SUBSET A — 12 directions / 6 pairs (four regions)
measure                              fam            n  pairs  rho     [95% CI]           excl0
agree_fraction_supported             P(y|x) condi   12     6   +0.87  [+0.65,+0.88]  YES
cosine_supported                     P(y|x) condi   12     6   +0.85  [+0.43,+0.88]  YES
cosine_9                             P(y|x) condi   12     6   +0.55  [-0.41,+0.84]  -
vector_spearman_9                    P(y|x) condi   12     6   +0.10  [-0.79,+0.84]  -
agree_count_9                        P(y|x) condi   12     6   +0.05  [-0.83,+0.84]  -
schoener_d_mean1d                    P(x|y=1) nic   12     6   +0.37  [-0.72,+0.84]  -
warren_i_mean1d                      P(x|y=1) nic   12     6   +0.37  [-0.72,+0.84]  -
schoener_d_pca2d                     P(x|y=1) nic   12     6   +0.40  [-0.73,+0.88]  -
warren_i_pca2d                       P(x|y=1) nic   12     6   +0.40  [-0.73,+0.88]  -
mahalanobis_burned                   P(x|y=1) nic   12     6   -0.23  [-0.84,+0.72]  -
domain_classifier_auc                P(x) margina   12     6   -0.35  [-0.85,+0.65]  -
target_mean_dissimilarity            P(x) margina   12     6   -0.10  [-0.59,+0.46]  -
target_p95_dissimilarity             P(x) margina   12     6   -0.08  [-0.58,+0.47]  -
fraction_inside_weighted_aoa         P(x) margina   12     6   +0.22  [-0.50,+0.60]  -
unweighted_fraction_inside_support   P(x) margina   12     6   +0.08  [-0.92,+0.61]  -
climate_distance                     P(x) margina   12     6   +0.06  [-0.70,+0.79]  -
geographic_distance_km               geographic     12     6   -0.24  [-0.84,+0.72]  -
regime_dist_log_effn                 P(y) spatial   12     6   +0.35  [-0.43,+0.84]  -
regime_dist_largest_share            P(y) spatial   12     6   +0.35  [-0.53,+0.84]  -
vector_spearman_supported            P(y|x) condi    2     1      NA  [NA,NA]  not computable

SUBSET B — 16 directions / 8 pairs (supported set)
measure                              fam            n  pairs  rho     [95% CI]           excl0
agree_fraction_supported             P(y|x) condi   16     8   +0.84  [+0.58,+0.88]  YES
cosine_supported                     P(y|x) condi   16     8   +0.81  [+0.33,+0.88]  YES
cosine_9                             P(y|x) condi   16     8   +0.53  [-0.23,+0.83]  -
vector_spearman_9                    P(y|x) condi   16     8   +0.27  [-0.39,+0.80]  -
agree_count_9                        P(y|x) condi   16     8   +0.16  [-0.45,+0.78]  -
schoener_d_mean1d                    P(x|y=1) nic   16     8   +0.35  [-0.52,+0.80]  -
warren_i_mean1d                      P(x|y=1) nic   16     8   +0.35  [-0.49,+0.79]  -
schoener_d_pca2d                     P(x|y=1) nic   16     8   +0.14  [-0.60,+0.82]  -
warren_i_pca2d                       P(x|y=1) nic   16     8   -0.03  [-0.67,+0.61]  -
mahalanobis_burned                   P(x|y=1) nic   16     8   -0.28  [-0.81,+0.50]  -
domain_classifier_auc                P(x) margina   16     8   -0.40  [-0.84,+0.27]  -
target_mean_dissimilarity            P(x) margina   12     6   -0.10  [-0.59,+0.46]  -
target_p95_dissimilarity             P(x) margina   12     6   -0.08  [-0.58,+0.47]  -
fraction_inside_weighted_aoa         P(x) margina   12     6   +0.22  [-0.50,+0.60]  -
unweighted_fraction_inside_support   P(x) margina   12     6   +0.08  [-0.92,+0.61]  -
climate_distance                     P(x) margina   12     6   +0.06  [-0.70,+0.79]  -
geographic_distance_km               geographic     12     6   -0.24  [-0.84,+0.72]  -
regime_dist_log_effn                 P(y) spatial   16     8   +0.25  [-0.46,+0.76]  -
regime_dist_largest_share            P(y) spatial   16     8   +0.25  [-0.47,+0.75]  -
vector_spearman_supported            P(y|x) condi    2     1      NA  [NA,NA]  not computable
